,date,volume,open,high,close,low
3395,2020-08-25 08:01:00,1585.15,1585.15,1585.15,1585.15,395.0
3396,2020-08-25 08:55:00,1589.84,1589.84,1589.84,1589.84,265.0
3397,2020-08-25 09:15:00,1588.12,1588.12,1588.12,1588.12,666.0
3398,2020-08-25 09:20:00,1586.11,1586.11,1585.36,1586.11,1188.0
3399,2020-08-25 09:24:00,1579.5,1579.5,1579.5,1579.5,1195.0
3400,2020-08-25 09:25:00,1579.51,1579.51,1579.38,1579.38,1243.0
3401,2020-08-25 09:26:00,1579.39,1579.41,1579.39,1579.41,464.0
3402,2020-08-25 09:29:00,1579.31,1579.51,1579.31,1579.51,866.0
3403,2020-08-25 09:30:00,1579.7,1579.7,1579.7,1579.7,628.0
3404,2020-08-25 09:31:00,1580.26,1581.84,1577.88,1580.1,35498.0
3405,2020-08-25 09:32:00,1584.79,1586.365,1580.26,1580.31,10171.0
3406,2020-08-25 09:33:00,1584.69,1585.19,1583.42,1583.94,6303.0
3407,2020-08-25 09:34:00,1587.02,1588.98,1585.1,1585.16,5872.0
3408,2020-08-25 09:35:00,1586.86,1588.2775,1586.86,1588.2311,3002.0
3409,2020-08-25 09:36:00,1590.095,1591.801,1587.78,1587.78,9791.0
3410,2020-08-25 09:37:00,1590.06,1590.22,1588.37,1590.1999,3282.0
3411,2020-08-25 09:38:00,1589.255,1590.91,1588.96,1590.72,4568.0
3412,2020-08-25 09:39:00,1586.31,1589.07,1585.69,1589.07,7199.0
3413,2020-08-25 09:40:00,1586.46,1586.64,1585.01,1585.2025,2334.0
3414,2020-08-25 09:41:00,1585.35,1587.17,1583.7,1587.0,5055.0
3415,2020-08-25 09:42:00,1586.18,1586.3,1584.54,1586.02,3604.0
3416,2020-08-25 09:43:00,1587.554,1587.554,1586.075,1586.14,3034.0
3417,2020-08-25 09:44:00,1588.39,1588.39,1587.0327,1587.855,2967.0
3418,2020-08-25 09:45:00,1588.125,1590.79,1587.21,1588.1,4346.0
3419,2020-08-25 09:46:00,1587.3,1590.235,1587.14,1589.25,2630.0
3420,2020-08-25 09:47:00,1587.49,1588.84,1587.14,1587.79,2098.0
3421,2020-08-25 09:48:00,1589.89,1590.06,1587.7877,1588.06,2724.0
3422,2020-08-25 09:49:00,1591.013,1591.38,1589.66,1589.66,1564.0
3423,2020-08-25 09:50:00,1592.39,1593.0,1591.97,1591.97,5320.0
3424,2020-08-25 09:51:00,1591.75,1592.6234,1591.65,1591.65,2736.0
3425,2020-08-25 09:52:00,1589.7,1592.599,1589.7,1591.16,4892.0
3426,2020-08-25 09:53:00,1588.97,1591.6,1588.97,1590.56,2452.0
3427,2020-08-25 09:54:00,1586.545,1589.22,1586.14,1589.22,3561.0
3428,2020-08-25 09:55:00,1585.585,1586.955,1585.0,1586.315,6192.0
3429,2020-08-25 09:56:00,1585.555,1586.63,1584.01,1584.01,2794.0
3430,2020-08-25 09:57:00,1587.45,1587.98,1585.91,1586.4525,3973.0
3431,2020-08-25 09:58:00,1588.64,1590.0,1588.6101,1589.0,2242.0
3432,2020-08-25 09:59:00,1591.7,1591.7,1590.0,1590.0,2823.0
3433,2020-08-25 10:00:00,1592.73,1594.772,1591.46,1591.46,9374.0
3434,2020-08-25 10:01:00,1591.0,1594.16,1591.0,1593.8163,4422.0
3435,2020-08-25 10:02:00,1592.515,1592.872,1590.612,1591.09,1513.0
3436,2020-08-25 10:03:00,1591.18,1592.0483,1591.0,1592.0483,1942.0
3437,2020-08-25 10:04:00,1590.75,1591.09,1590.19,1591.09,1611.0
3438,2020-08-25 10:05:00,1589.51,1590.96,1589.5,1590.96,4774.0
3439,2020-08-25 10:06:00,1590.4951,1590.84,1590.12,1590.84,2741.0
3440,2020-08-25 10:07:00,1590.04,1590.31,1589.86,1590.31,2691.0
3441,2020-08-25 10:08:00,1589.0,1590.05,1589.0,1590.035,3376.0
3442,2020-08-25 10:09:00,1588.34,1589.59,1588.0,1589.59,2128.0
3443,2020-08-25 10:10:00,1589.07,1589.07,1588.16,1588.83,2846.0
3444,2020-08-25 10:11:00,1590.13,1590.25,1588.65,1588.65,4740.0
3445,2020-08-25 10:12:00,1590.56,1591.295,1590.0823,1590.85,5255.0
3446,2020-08-25 10:13:00,1590.02,1590.8,1590.02,1590.26,5515.0
3447,2020-08-25 10:14:00,1592.03,1592.27,1589.98,1590.73,5501.0
3448,2020-08-25 10:15:00,1594.35,1594.6,1593.551,1593.69,2576.0
3449,2020-08-25 10:16:00,1595.4981,1596.0,1595.0,1595.0,1454.0
3450,2020-08-25 10:17:00,1595.26,1595.53,1594.8615,1595.53,2273.0
3451,2020-08-25 10:18:00,1596.32,1596.32,1594.815,1594.99,4765.0
3452,2020-08-25 10:19:00,1595.95,1596.95,1595.95,1596.7199,1544.0
3453,2020-08-25 10:20:00,1598.12,1598.93,1597.31,1597.98,4731.0
3454,2020-08-25 10:21:00,1597.56,1598.9,1597.56,1598.9,1505.0
3455,2020-08-25 10:22:00,1597.57,1598.85,1596.7,1597.75,12830.0
3456,2020-08-25 10:23:00,1598.14,1599.84,1597.29,1598.05,6778.0
3457,2020-08-25 10:24:00,1597.44,1598.64,1597.09,1598.005,2236.0
3458,2020-08-25 10:25:00,1596.705,1596.705,1596.705,1596.705,1179.0
3459,2020-08-25 10:26:00,1596.565,1597.39,1596.565,1597.37,1600.0
3460,2020-08-25 10:27:00,1596.11,1597.22,1596.11,1596.29,1678.0
3461,2020-08-25 10:28:00,1594.0,1594.15,1593.315,1594.15,1958.0
3462,2020-08-25 10:29:00,1595.43,1595.43,1593.185,1593.7,1775.0
3463,2020-08-25 10:30:00,1595.02,1595.175,1594.5964,1594.5964,1439.0
3464,2020-08-25 10:31:00,1595.3977,1595.3977,1593.8672,1595.0,2838.0
3465,2020-08-25 10:32:00,1596.2,1596.2,1595.1,1595.1,2722.0
3466,2020-08-25 10:33:00,1598.355,1598.4233,1596.86,1597.16,4778.0
3467,2020-08-25 10:34:00,1598.63,1598.63,1597.78,1597.79,4066.0
3468,2020-08-25 10:35:00,1599.19,1600.0,1598.5,1598.58,14926.0
3469,2020-08-25 10:36:00,1599.845,1599.94,1599.845,1599.94,1274.0
3470,2020-08-25 10:37:00,1598.965,1600.01,1598.3,1599.56,4010.0
3471,2020-08-25 10:38:00,1600.3387,1600.34,1599.19,1599.19,3004.0
3472,2020-08-25 10:39:00,1600.54,1600.75,1600.0,1600.165,3226.0
3473,2020-08-25 10:40:00,1600.18,1600.22,1599.55,1600.19,2660.0
3474,2020-08-25 10:41:00,1599.74,1599.92,1599.68,1599.8,1844.0
3475,2020-08-25 10:42:00,1599.15,1599.585,1599.0,1599.535,2958.0
3476,2020-08-25 10:43:00,1599.695,1600.17,1599.09,1599.9,2712.0
3477,2020-08-25 10:44:00,1597.695,1600.16,1597.46,1600.14,5315.0
3478,2020-08-25 10:45:00,1597.14,1597.5049,1597.14,1597.37,2323.0
3479,2020-08-25 10:46:00,1597.0,1597.42,1595.5371,1596.79,3784.0
3480,2020-08-25 10:47:00,1595.92,1598.6075,1595.63,1597.9152,3627.0
3481,2020-08-25 10:48:00,1595.42,1596.885,1595.42,1595.54,750.0
3482,2020-08-25 10:49:00,1593.6,1595.74,1593.6,1594.64,1658.0
3483,2020-08-25 10:50:00,1596.8536,1596.8536,1593.78,1593.84,3554.0
3484,2020-08-25 10:51:00,1595.28,1595.28,1595.28,1595.28,737.0
3485,2020-08-25 10:52:00,1596.57,1596.57,1596.08,1596.53,1106.0
3486,2020-08-25 10:53:00,1598.1,1598.1,1597.72,1597.72,1586.0
3487,2020-08-25 10:54:00,1598.2441,1598.2441,1597.23,1597.55,1099.0
3488,2020-08-25 10:55:00,1599.735,1599.745,1597.6532,1597.6532,3086.0
3489,2020-08-25 10:56:00,1598.0564,1598.0564,1597.41,1597.41,2008.0
3490,2020-08-25 10:57:00,1598.09,1598.86,1598.09,1598.7,1256.0
3491,2020-08-25 10:58:00,1598.05,1598.05,1597.495,1597.495,1657.0
3492,2020-08-25 10:59:00,1598.475,1598.475,1598.475,1598.475,739.0
3493,2020-08-25 11:00:00,1600.32,1600.32,1598.98,1598.98,2547.0
3494,2020-08-25 11:01:00,1601.55,1601.55,1599.9,1600.25,2950.0
3495,2020-08-25 11:02:00,1602.0,1602.0,1601.0,1601.51,2627.0
3496,2020-08-25 11:03:00,1603.13,1603.13,1602.3,1602.3,2256.0
3497,2020-08-25 11:04:00,1601.01,1603.33,1601.01,1602.83,2721.0
3498,2020-08-25 11:05:00,1600.87,1601.115,1600.87,1601.115,1115.0
3499,2020-08-25 11:06:00,1599.33,1601.8,1598.77,1600.85,2405.0
3500,2020-08-25 11:07:00,1601.29,1601.77,1598.94,1598.94,1004.0
3501,2020-08-25 11:08:00,1600.505,1600.85,1600.505,1600.85,459.0
3502,2020-08-25 11:09:00,1599.2,1600.005,1598.38,1600.005,3893.0
3503,2020-08-25 11:10:00,1599.38,1599.86,1599.35,1599.86,2474.0
3504,2020-08-25 11:11:00,1599.97,1600.38,1599.41,1599.41,6715.0
3505,2020-08-25 11:12:00,1601.695,1601.695,1599.62,1600.6,3972.0
3506,2020-08-25 11:13:00,1603.0,1603.0,1601.34,1601.34,1864.0
3507,2020-08-25 11:14:00,1605.45,1605.45,1603.1133,1603.86,5980.0
3508,2020-08-25 11:15:00,1605.08,1605.11,1603.84,1604.78,7360.0
3509,2020-08-25 11:16:00,1605.575,1606.85,1605.35,1606.25,7602.0
3510,2020-08-25 11:17:00,1607.075,1607.15,1605.09,1605.09,5015.0
3511,2020-08-25 11:18:00,1607.5325,1608.0,1606.68,1607.04,5929.0
3512,2020-08-25 11:19:00,1608.41,1608.59,1607.0,1607.695,4882.0
3513,2020-08-25 11:20:00,1607.56,1608.88,1606.46,1608.2675,5961.0
3514,2020-08-25 11:21:00,1606.03,1608.45,1606.03,1608.45,4557.0
3515,2020-08-25 11:22:00,1607.255,1607.43,1606.48,1606.48,2280.0
3516,2020-08-25 11:23:00,1605.5,1606.92,1605.5,1606.92,2529.0
3517,2020-08-25 11:24:00,1607.0025,1607.2,1607.0,1607.2,1732.0
3518,2020-08-25 11:25:00,1607.89,1607.89,1607.11,1607.11,3986.0
3519,2020-08-25 11:26:00,1607.6702,1607.99,1606.93,1607.06,4562.0
3520,2020-08-25 11:27:00,1605.8818,1607.59,1605.8818,1607.59,3543.0
3521,2020-08-25 11:28:00,1605.51,1607.06,1605.51,1607.06,5495.0
3522,2020-08-25 11:29:00,1605.53,1607.08,1605.53,1606.8,4458.0
3523,2020-08-25 11:30:00,1605.72,1606.62,1605.5,1606.25,3607.0
3524,2020-08-25 11:31:00,1604.0,1606.36,1603.23,1606.2,6243.0
3525,2020-08-25 11:32:00,1603.08,1604.1238,1601.17,1603.2701,7572.0
3526,2020-08-25 11:33:00,1602.33,1603.9512,1601.4273,1603.08,5345.0
3527,2020-08-25 11:34:00,1604.0,1604.0,1602.57,1602.57,2253.0
3528,2020-08-25 11:35:00,1605.0,1605.285,1603.74,1603.74,3489.0
3529,2020-08-25 11:36:00,1604.71,1604.71,1602.09,1604.015,4082.0
3530,2020-08-25 11:37:00,1605.38,1606.2,1603.425,1604.87,8539.0
3531,2020-08-25 11:38:00,1606.01,1606.2,1604.84,1604.95,11108.0
3532,2020-08-25 11:39:00,1606.2085,1606.21,1605.45,1606.19,6949.0
3533,2020-08-25 11:40:00,1605.68,1606.21,1605.0825,1606.21,2576.0
3534,2020-08-25 11:41:00,1604.03,1604.56,1604.03,1604.56,1198.0
3535,2020-08-25 11:42:00,1604.94,1605.5,1604.5,1605.5,2032.0
3536,2020-08-25 11:43:00,1603.14,1604.445,1602.81,1604.445,2491.0
3537,2020-08-25 11:44:00,1602.2399,1602.76,1601.67,1602.76,1821.0
3538,2020-08-25 11:45:00,1601.095,1602.16,1600.225,1601.49,9577.0
3539,2020-08-25 11:46:00,1600.81,1600.99,1599.635,1600.0001,6596.0
3540,2020-08-25 11:47:00,1602.08,1602.34,1601.152,1601.73,1913.0
3541,2020-08-25 11:48:00,1601.065,1603.2468,1600.2095,1603.2294,4133.0
3542,2020-08-25 11:49:00,1603.345,1603.4235,1601.0988,1601.0988,2906.0
3543,2020-08-25 11:50:00,1603.24,1603.64,1602.88,1603.3806,2299.0
3544,2020-08-25 11:51:00,1603.96,1604.93,1603.96,1604.04,2860.0
3545,2020-08-25 11:52:00,1603.0,1603.97,1602.7201,1602.7201,4173.0
3546,2020-08-25 11:53:00,1602.53,1603.8,1602.4,1602.92,2708.0
3547,2020-08-25 11:55:00,1602.22,1602.36,1601.12,1601.67,3857.0
3548,2020-08-25 11:56:00,1603.685,1603.685,1603.685,1603.685,1267.0
3549,2020-08-25 11:57:00,1602.397,1604.05,1602.397,1604.05,1024.0
3550,2020-08-25 11:58:00,1604.79,1604.79,1604.79,1604.79,1538.0
3551,2020-08-25 11:59:00,1605.03,1605.03,1604.98,1604.98,699.0
3552,2020-08-25 12:00:00,1604.8526,1605.285,1604.79,1605.285,649.0
3553,2020-08-25 12:01:00,1605.872,1605.872,1605.0,1605.0,3313.0
3554,2020-08-25 12:02:00,1605.05,1605.05,1604.845,1604.845,1222.0
3555,2020-08-25 12:03:00,1604.2354,1605.02,1604.1448,1605.02,1692.0
3556,2020-08-25 12:04:00,1604.3973,1605.26,1604.1,1604.35,3842.0
3557,2020-08-25 12:05:00,1604.3,1604.38,1603.89,1604.28,1342.0
3558,2020-08-25 12:06:00,1603.525,1604.3,1603.525,1604.3,2818.0
3559,2020-08-25 12:07:00,1603.94,1604.4247,1603.46,1603.46,1127.0
3560,2020-08-25 12:08:00,1603.52,1603.52,1602.965,1603.09,776.0
3561,2020-08-25 12:09:00,1603.74,1603.96,1602.93,1602.93,1146.0
3562,2020-08-25 12:10:00,1603.28,1603.87,1602.92,1603.87,2695.0
3563,2020-08-25 12:11:00,1603.07,1603.49,1603.07,1603.07,1197.0
3564,2020-08-25 12:12:00,1602.285,1603.01,1601.92,1603.01,2677.0
3565,2020-08-25 12:13:00,1601.255,1602.8254,1601.0,1602.285,2025.0
3566,2020-08-25 12:14:00,1599.46,1601.0029,1598.6682,1600.6,2817.0
3567,2020-08-25 12:15:00,1597.73,1599.585,1596.8901,1599.27,5593.0
3568,2020-08-25 12:16:00,1599.02,1599.02,1596.39,1597.295,4302.0
3569,2020-08-25 12:17:00,1598.81,1598.885,1597.98,1598.45,2278.0
3570,2020-08-25 12:18:00,1598.63,1599.83,1598.63,1598.67,3463.0
3571,2020-08-25 12:19:00,1598.285,1598.585,1598.285,1598.585,794.0
3572,2020-08-25 12:20:00,1599.04,1599.04,1598.255,1598.255,1083.0
3573,2020-08-25 12:21:00,1599.89,1599.97,1598.755,1598.815,2294.0
3574,2020-08-25 12:22:00,1601.9786,1602.3083,1601.09,1601.09,1673.0
3575,2020-08-25 12:23:00,1600.963,1601.88,1600.963,1601.29,1456.0
3576,2020-08-25 12:24:00,1601.4,1601.4,1601.395,1601.395,1040.0
3577,2020-08-25 12:25:00,1601.12,1601.67,1601.12,1601.67,579.0
3578,2020-08-25 12:26:00,1601.7,1602.13,1601.225,1601.42,2394.0
3579,2020-08-25 12:27:00,1601.9339,1602.02,1601.3724,1601.93,1607.0
3580,2020-08-25 12:28:00,1601.8468,1602.34,1601.6227,1602.23,1706.0
3581,2020-08-25 12:29:00,1602.76,1603.0,1601.53,1601.594,1486.0
3582,2020-08-25 12:30:00,1602.28,1602.78,1602.28,1602.78,2009.0
3583,2020-08-25 12:31:00,1601.89,1602.0,1601.89,1602.0,985.0
3584,2020-08-25 12:32:00,1601.72,1602.31,1601.49,1601.89,2906.0
3585,2020-08-25 12:33:00,1601.35,1602.315,1601.35,1602.315,1670.0
3586,2020-08-25 12:34:00,1600.72,1601.88,1600.72,1601.88,849.0
3587,2020-08-25 12:35:00,1601.955,1601.995,1601.86,1601.9,1488.0
3588,2020-08-25 12:37:00,1601.44,1601.86,1601.44,1601.585,1430.0
3589,2020-08-25 12:38:00,1601.97,1601.99,1601.385,1601.705,1439.0
3590,2020-08-25 12:39:00,1602.25,1602.25,1601.66,1601.92,1712.0
3591,2020-08-25 12:40:00,1601.375,1601.835,1601.1555,1601.7297,2077.0
