,date,volume,open,high,close,low
3592,2020-08-25 12:41:00,1602.23,1602.23,1601.655,1602.01,1286.0
3593,2020-08-25 12:42:00,1602.13,1602.13,1601.9934,1602.035,922.0
3594,2020-08-25 12:43:00,1602.12,1602.12,1601.7,1601.925,1785.0
3595,2020-08-25 12:44:00,1599.63,1601.11,1599.388,1600.975,3569.0
3596,2020-08-25 12:45:00,1599.24,1599.48,1598.73,1599.37,2980.0
3597,2020-08-25 12:46:00,1599.62,1600.35,1599.0,1599.92,3231.0
3598,2020-08-25 12:47:00,1599.564,1599.64,1598.86,1599.33,6042.0
3599,2020-08-25 12:48:00,1599.61,1599.61,1599.45,1599.5137,1332.0
3600,2020-08-25 12:49:00,1599.15,1599.49,1599.0391,1599.42,3606.0
3601,2020-08-25 12:50:00,1598.3,1598.955,1598.3,1598.84,1694.0
3602,2020-08-25 12:51:00,1597.4,1598.2608,1597.4,1598.01,1656.0
3603,2020-08-25 12:52:00,1597.4,1597.86,1597.19,1597.3757,4310.0
3604,2020-08-25 12:53:00,1597.8429,1598.415,1597.8429,1598.24,1177.0
3605,2020-08-25 12:54:00,1598.42,1598.86,1598.41,1598.86,1566.0
3606,2020-08-25 12:55:00,1598.56,1598.68,1598.1,1598.68,849.0
3607,2020-08-25 12:56:00,1597.87,1598.3,1597.71,1598.3,878.0
3608,2020-08-25 12:57:00,1598.5,1598.78,1598.11,1598.36,2734.0
3609,2020-08-25 12:58:00,1598.5,1598.5,1597.8868,1598.095,701.0
3610,2020-08-25 13:00:00,1599.5296,1599.5296,1598.55,1598.55,930.0
3611,2020-08-25 13:01:00,1597.29,1597.98,1597.29,1597.98,965.0
3612,2020-08-25 13:02:00,1598.02,1598.02,1597.7,1597.7,874.0
3613,2020-08-25 13:03:00,1599.7612,1599.7612,1598.99,1598.99,1186.0
3614,2020-08-25 13:04:00,1598.5975,1599.4,1598.5975,1599.4,375.0
3615,2020-08-25 13:05:00,1598.9,1599.05,1598.575,1599.05,2351.0
3616,2020-08-25 13:06:00,1598.0,1598.01,1598.0,1598.01,757.0
3617,2020-08-25 13:07:00,1597.0,1597.5,1597.0,1597.5,1432.0
3618,2020-08-25 13:08:00,1597.13,1597.13,1597.13,1597.13,303.0
3619,2020-08-25 13:09:00,1598.145,1598.73,1597.16,1597.18,2646.0
3620,2020-08-25 13:10:00,1598.6,1598.6,1598.35,1598.35,775.0
3621,2020-08-25 13:11:00,1599.369,1599.369,1599.369,1599.369,270.0
3622,2020-08-25 13:12:00,1599.13,1599.13,1598.72,1598.81,583.0
3623,2020-08-25 13:13:00,1600.135,1600.3,1599.92,1599.92,2618.0
3624,2020-08-25 13:14:00,1600.22,1600.3,1599.5167,1599.9905,1213.0
3625,2020-08-25 13:15:00,1597.79,1600.04,1597.79,1600.04,2103.0
3626,2020-08-25 13:16:00,1597.54,1598.17,1597.3601,1598.08,1704.0
3627,2020-08-25 13:17:00,1597.59,1598.0,1597.59,1598.0,613.0
3628,2020-08-25 13:18:00,1597.435,1597.64,1597.435,1597.64,901.0
3629,2020-08-25 13:19:00,1597.72,1597.72,1597.72,1597.72,665.0
3630,2020-08-25 13:20:00,1597.66,1598.3269,1597.66,1598.005,1134.0
3631,2020-08-25 13:21:00,1598.14,1598.14,1598.14,1598.14,1243.0
3632,2020-08-25 13:22:00,1598.15,1598.15,1597.94,1597.94,1091.0
3633,2020-08-25 13:23:00,1597.98,1598.01,1597.54,1597.54,1007.0
3634,2020-08-25 13:24:00,1598.41,1598.41,1597.97,1597.97,823.0
3635,2020-08-25 13:25:00,1597.715,1598.12,1597.715,1598.12,630.0
3636,2020-08-25 13:26:00,1599.35,1599.35,1599.31,1599.32,1278.0
3637,2020-08-25 13:27:00,1598.94,1598.94,1598.94,1598.94,322.0
3638,2020-08-25 13:28:00,1600.0,1600.0,1599.78,1599.78,1285.0
3639,2020-08-25 13:29:00,1600.16,1600.16,1599.45,1599.54,942.0
3640,2020-08-25 13:30:00,1600.17,1600.17,1599.6,1599.6,854.0
3641,2020-08-25 13:31:00,1600.0525,1600.64,1599.795,1600.36,2322.0
3642,2020-08-25 13:32:00,1599.615,1600.4745,1599.615,1600.4745,1168.0
3643,2020-08-25 13:33:00,1598.325,1599.23,1598.26,1599.23,938.0
3644,2020-08-25 13:34:00,1598.44,1598.52,1597.99,1598.09,2125.0
3645,2020-08-25 13:35:00,1599.0991,1599.0991,1598.69,1598.69,1221.0
3646,2020-08-25 13:36:00,1599.0,1599.0,1599.0,1599.0,753.0
3647,2020-08-25 13:38:00,1599.56,1599.58,1599.53,1599.58,775.0
3648,2020-08-25 13:39:00,1598.73,1598.74,1598.73,1598.74,1274.0
3649,2020-08-25 13:40:00,1598.5,1598.5,1597.99,1597.99,906.0
3650,2020-08-25 13:41:00,1598.31,1598.31,1598.31,1598.31,1061.0
3651,2020-08-25 13:42:00,1598.13,1598.21,1597.77,1598.1663,2173.0
3652,2020-08-25 13:43:00,1598.6588,1599.05,1597.89,1597.89,2050.0
3653,2020-08-25 13:44:00,1599.49,1599.69,1598.77,1599.06,1999.0
3654,2020-08-25 13:45:00,1599.25,1599.65,1599.25,1599.65,2004.0
3655,2020-08-25 13:46:00,1599.28,1599.92,1598.31,1599.11,2582.0
3656,2020-08-25 13:47:00,1599.88,1599.88,1599.0,1599.67,1956.0
3657,2020-08-25 13:48:00,1600.22,1600.22,1600.17,1600.17,818.0
3658,2020-08-25 13:49:00,1599.62,1600.7,1599.62,1599.67,1439.0
3659,2020-08-25 13:50:00,1600.03,1600.03,1599.5655,1599.7525,1550.0
3660,2020-08-25 13:51:00,1600.614,1600.935,1600.614,1600.89,1199.0
3661,2020-08-25 13:52:00,1600.0525,1600.47,1599.5964,1600.47,1429.0
3662,2020-08-25 13:53:00,1599.99,1600.54,1599.77,1600.35,3324.0
3663,2020-08-25 13:54:00,1600.18,1600.3275,1599.25,1600.0,4267.0
3664,2020-08-25 13:55:00,1600.98,1600.98,1600.105,1600.105,1247.0
3665,2020-08-25 13:56:00,1600.19,1601.0,1600.05,1600.96,1829.0
3666,2020-08-25 13:57:00,1600.195,1600.25,1599.86,1599.86,2526.0
3667,2020-08-25 13:58:00,1600.875,1600.98,1600.035,1600.09,2265.0
3668,2020-08-25 13:59:00,1600.73,1601.0,1600.49,1601.0,2619.0
3669,2020-08-25 14:00:00,1600.46,1600.46,1600.46,1600.46,1143.0
3670,2020-08-25 14:01:00,1600.655,1600.655,1600.6,1600.6,1132.0
3671,2020-08-25 14:02:00,1600.66,1600.66,1600.0,1600.44,3874.0
3672,2020-08-25 14:03:00,1601.11,1601.27,1600.57,1600.58,4961.0
3673,2020-08-25 14:04:00,1601.32,1601.62,1601.09,1601.416,3104.0
3674,2020-08-25 14:05:00,1602.64,1602.7,1601.4,1601.4,2186.0
3675,2020-08-25 14:06:00,1601.5301,1602.115,1601.5301,1602.115,1307.0
3676,2020-08-25 14:07:00,1601.72,1602.52,1601.72,1602.33,2540.0
3677,2020-08-25 14:09:00,1602.125,1602.125,1602.125,1602.125,292.0
3678,2020-08-25 14:11:00,1603.4,1603.43,1602.65,1602.65,2547.0
3679,2020-08-25 14:12:00,1603.4,1603.9999,1603.4,1603.9999,866.0
3680,2020-08-25 14:13:00,1603.84,1603.84,1603.84,1603.84,492.0
3681,2020-08-25 14:14:00,1604.64,1605.06,1604.235,1604.235,2769.0
3682,2020-08-25 14:15:00,1605.7399,1605.7399,1605.07,1605.07,974.0
3683,2020-08-25 14:16:00,1604.07,1605.5175,1602.05,1605.5175,7737.0
3684,2020-08-25 14:17:00,1602.895,1603.93,1602.67,1603.93,1559.0
3685,2020-08-25 14:18:00,1603.955,1603.955,1603.55,1603.64,1931.0
3686,2020-08-25 14:19:00,1605.0,1605.7,1603.845,1603.845,1895.0
3687,2020-08-25 14:20:00,1604.89,1604.89,1604.325,1604.325,1185.0
3688,2020-08-25 14:21:00,1605.02,1605.145,1604.3233,1604.84,1660.0
3689,2020-08-25 14:22:00,1604.82,1605.0039,1604.82,1605.0039,620.0
3690,2020-08-25 14:24:00,1605.43,1605.43,1604.97,1604.97,1139.0
3691,2020-08-25 14:25:00,1605.45,1605.45,1605.45,1605.45,447.0
3692,2020-08-25 14:26:00,1605.34,1605.93,1605.34,1605.39,2333.0
3693,2020-08-25 14:27:00,1605.3,1605.66,1605.28,1605.34,3586.0
3694,2020-08-25 14:28:00,1606.5688,1606.775,1605.51,1605.66,12872.0
3695,2020-08-25 14:29:00,1606.61,1607.26,1606.535,1606.535,5214.0
3696,2020-08-25 14:30:00,1607.6819,1607.6819,1606.68,1607.06,3403.0
3697,2020-08-25 14:31:00,1607.53,1607.53,1607.26,1607.45,1749.0
3698,2020-08-25 14:32:00,1607.32,1607.665,1607.32,1607.63,2501.0
3699,2020-08-25 14:33:00,1608.0,1608.0,1607.97,1608.0,3942.0
3700,2020-08-25 14:34:00,1605.81,1607.84,1605.3817,1607.84,3696.0
3701,2020-08-25 14:35:00,1605.92,1606.2675,1605.21,1605.21,2130.0
3702,2020-08-25 14:36:00,1606.4,1606.5925,1605.8,1605.8,1048.0
3703,2020-08-25 14:37:00,1606.05,1606.59,1606.01,1606.59,1184.0
3704,2020-08-25 14:38:00,1605.735,1606.16,1605.57,1605.57,1531.0
3705,2020-08-25 14:39:00,1604.87,1605.735,1604.87,1605.735,5638.0
3706,2020-08-25 14:41:00,1606.25,1606.25,1606.25,1606.25,707.0
3707,2020-08-25 14:42:00,1606.9,1606.94,1605.72,1605.72,3021.0
3708,2020-08-25 14:43:00,1606.9315,1607.28,1606.23,1607.205,3381.0
3709,2020-08-25 14:44:00,1606.9,1606.9,1606.44,1606.553,1195.0
3710,2020-08-25 14:45:00,1606.23,1607.2299,1605.07,1606.48,1629.0
3711,2020-08-25 14:46:00,1605.64,1606.0947,1605.64,1606.0947,366.0
3712,2020-08-25 14:47:00,1606.18,1606.18,1606.18,1606.18,276.0
3713,2020-08-25 14:48:00,1606.2,1606.435,1606.01,1606.435,1693.0
3714,2020-08-25 14:49:00,1605.1601,1605.98,1605.1601,1605.575,851.0
3715,2020-08-25 14:50:00,1605.4692,1605.89,1605.4,1605.889,1599.0
3716,2020-08-25 14:51:00,1606.2,1606.2,1605.87,1605.87,2440.0
3717,2020-08-25 14:52:00,1607.01,1607.01,1607.01,1607.01,22542.0
3718,2020-08-25 14:53:00,1606.59,1606.98,1606.57,1606.98,1507.0
3719,2020-08-25 14:54:00,1606.705,1607.01,1606.48,1606.89,5812.0
3720,2020-08-25 14:55:00,1606.7325,1606.7325,1606.7325,1606.7325,560.0
3721,2020-08-25 14:56:00,1606.33,1606.595,1606.01,1606.2,3393.0
3722,2020-08-25 14:57:00,1605.45,1606.465,1605.45,1606.465,1895.0
3723,2020-08-25 14:58:00,1605.68,1606.27,1605.68,1606.2,3044.0
3724,2020-08-25 14:59:00,1606.5,1606.64,1605.535,1605.535,2959.0
3725,2020-08-25 15:00:00,1606.605,1606.605,1606.605,1606.605,830.0
3726,2020-08-25 15:01:00,1606.225,1607.06,1606.225,1606.57,5660.0
3727,2020-08-25 15:02:00,1606.36,1606.58,1605.97,1606.3,2083.0
3728,2020-08-25 15:03:00,1605.875,1605.875,1605.4918,1605.4918,1008.0
3729,2020-08-25 15:04:00,1606.13,1606.4479,1606.13,1606.4479,597.0
3730,2020-08-25 15:05:00,1605.36,1605.9425,1605.36,1605.9425,2010.0
3731,2020-08-25 15:06:00,1605.06,1605.54,1604.6,1605.29,2457.0
3732,2020-08-25 15:07:00,1605.54,1605.54,1605.06,1605.06,822.0
3733,2020-08-25 15:08:00,1605.75,1605.93,1605.75,1605.93,1070.0
3734,2020-08-25 15:09:00,1606.475,1606.99,1606.2,1606.435,1791.0
3735,2020-08-25 15:10:00,1606.465,1606.93,1606.465,1606.475,1419.0
3736,2020-08-25 15:11:00,1606.66,1606.84,1606.62,1606.76,1335.0
3737,2020-08-25 15:12:00,1607.0,1607.0,1606.75,1606.845,3617.0
3738,2020-08-25 15:13:00,1607.055,1607.08,1606.85,1606.85,1233.0
3739,2020-08-25 15:14:00,1607.0,1607.58,1607.0,1607.3,975.0
3740,2020-08-25 15:15:00,1606.895,1607.2589,1606.825,1607.2589,4990.0
3741,2020-08-25 15:16:00,1605.93,1607.01,1605.93,1607.005,3490.0
3742,2020-08-25 15:17:00,1606.61,1606.61,1606.11,1606.11,1113.0
3743,2020-08-25 15:18:00,1606.86,1606.91,1606.86,1606.895,839.0
3744,2020-08-25 15:19:00,1606.28,1606.95,1606.22,1606.85,2711.0
3745,2020-08-25 15:20:00,1606.27,1606.45,1606.12,1606.43,2198.0
3746,2020-08-25 15:21:00,1605.175,1606.455,1605.14,1606.455,2783.0
3747,2020-08-25 15:22:00,1604.8348,1604.97,1604.5444,1604.92,2977.0
3748,2020-08-25 15:23:00,1605.19,1605.19,1604.86,1605.125,3183.0
3749,2020-08-25 15:24:00,1604.665,1605.045,1604.665,1605.045,2091.0
3750,2020-08-25 15:25:00,1604.26,1604.26,1604.26,1604.26,868.0
3751,2020-08-25 15:26:00,1604.99,1605.01,1604.93,1604.93,1740.0
3752,2020-08-25 15:27:00,1604.78,1605.42,1604.78,1605.42,1213.0
3753,2020-08-25 15:28:00,1604.7,1605.41,1604.7,1605.135,3401.0
3754,2020-08-25 15:29:00,1604.59,1605.0,1604.59,1604.81,1303.0
3755,2020-08-25 15:30:00,1605.02,1605.26,1604.08,1604.78,5197.0
3756,2020-08-25 15:31:00,1606.16,1606.52,1605.31,1605.31,2025.0
3757,2020-08-25 15:32:00,1605.0,1606.2425,1605.0,1606.2425,2769.0
3758,2020-08-25 15:33:00,1605.31,1605.36,1604.6,1605.36,3721.0
3759,2020-08-25 15:34:00,1605.62,1605.62,1605.62,1605.62,775.0
3760,2020-08-25 15:35:00,1604.78,1606.25,1604.7,1605.925,4568.0
3761,2020-08-25 15:36:00,1604.94,1604.94,1604.94,1604.94,551.0
3762,2020-08-25 15:37:00,1605.03,1606.35,1605.03,1606.35,564.0
3763,2020-08-25 15:38:00,1605.545,1606.33,1605.545,1606.32,1838.0
3764,2020-08-25 15:39:00,1605.09,1605.85,1605.09,1605.85,2308.0
3765,2020-08-25 15:40:00,1605.47,1605.51,1604.99,1605.24,2817.0
3766,2020-08-25 15:41:00,1605.05,1605.66,1604.73,1605.24,3431.0
3767,2020-08-25 15:42:00,1604.25,1605.09,1604.22,1604.99,3765.0
3768,2020-08-25 15:43:00,1604.105,1604.59,1604.04,1604.36,2819.0
3769,2020-08-25 15:44:00,1604.32,1604.71,1604.16,1604.16,4316.0
3770,2020-08-25 15:45:00,1603.58,1604.25,1603.57,1604.25,3105.0
3771,2020-08-25 15:46:00,1604.83,1604.83,1603.795,1603.89,4915.0
3772,2020-08-25 15:47:00,1605.55,1606.34,1604.64,1604.94,6821.0
3773,2020-08-25 15:48:00,1606.27,1606.35,1605.865,1605.865,2870.0
3774,2020-08-25 15:49:00,1605.61,1606.64,1605.585,1605.585,3112.0
3775,2020-08-25 15:50:00,1604.75,1605.79,1604.75,1605.4925,3138.0
3776,2020-08-25 15:51:00,1605.375,1606.15,1605.29,1605.43,5479.0
3777,2020-08-25 15:52:00,1605.91,1606.18,1605.145,1605.68,3087.0
3778,2020-08-25 15:53:00,1605.12,1605.12,1604.75,1604.75,3409.0
3779,2020-08-25 15:54:00,1605.24,1605.46,1604.847,1605.12,4278.0
3780,2020-08-25 15:55:00,1607.17,1607.18,1605.59,1605.97,10576.0
3781,2020-08-25 15:56:00,1607.09,1607.42,1606.7,1607.16,11042.0
3782,2020-08-25 15:57:00,1606.51,1606.9925,1605.96,1606.84,6752.0
3783,2020-08-25 15:58:00,1607.01,1607.19,1606.02,1606.1975,10323.0
3784,2020-08-25 15:59:00,1606.83,1607.31,1606.445,1606.8875,10075.0
3785,2020-08-25 16:00:00,1605.85,1606.79,1604.74,1606.79,20030.0
3786,2020-08-25 16:01:00,1605.85,1605.85,1605.85,1605.85,5165.0
3787,2020-08-25 16:05:00,1605.85,1605.85,1605.85,1605.85,849.0
3788,2020-08-25 16:45:00,1605.85,1605.85,1605.85,1605.85,1792.0
3789,2020-08-25 16:50:00,1608.0,1608.0,1608.0,1608.0,412.0
3790,2020-08-25 17:12:00,1605.85,1605.85,1605.85,1605.85,123.0
